”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13362,—˜“‡‘º,68
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13363,V“‡‘º,879
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13364,_’Ã“‡‘º,825
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13381,ŽO‘î‘º,663
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13401,”ªä’¬,5638
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13402,Âƒ–“‡‘º,265
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13421,¬Š}Œ´‘º,1987
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14101,‰¡•lŽs’ßŒ©‹æ,38721
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14102,‰¡•lŽs_“Þì‹æ,32313
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14103,‰¡•lŽs¼‹æ,543747
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14104,‰¡•lŽs’†‹æ,697959
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14105,‰¡•lŽs“ì‹æ,11884
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14106,‰¡•lŽs•Û“yƒ–’J‹æ,32265
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14107,‰¡•lŽsˆéŽq‹æ,26950
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14108,‰¡•lŽs‹à‘ò‹æ,111734
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14109,‰¡•lŽs`–k‹æ,255552
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14110,‰¡•lŽsŒË’Ë‹æ,28745
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14111,‰¡•lŽs`“ì‹æ,12854
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14112,‰¡•lŽsˆ®‹æ,24086
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14113,‰¡•lŽs—Î‹æ,3906
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14114,‰¡•lŽs£’J‹æ,2906
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14115,‰¡•lŽs‰h‹æ,9887
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14116,‰¡•lŽsò‹æ,2377
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14117,‰¡•lŽsÂ—t‹æ,29208
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14118,‰¡•lŽs“s’}‹æ,13190
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14131,ìèŽsìè‹æ,609020
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14132,ìèŽsK‹æ,387207
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14133,ìèŽs’†Œ´‹æ,70279
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14134,ìèŽs‚’Ã‹æ,6112
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14135,ìèŽs‘½–€‹æ,60187
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14136,ìèŽs‹{‘O‹æ,11833
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14137,ìèŽs–ƒ¶‹æ,5724
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14151,‘Š–ÍŒ´Žs—Î‹æ,107005
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14152,‘Š–ÍŒ´Žs’†‰›‹æ,20330
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14153,‘Š–ÍŒ´Žs“ì‹æ,35226
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14201,‰¡{‰êŽs,301874
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14203,•½’ËŽs,77997
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14204,Š™‘qŽs,329950
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14205,“¡‘òŽs,157909
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14206,¬“cŒ´Žs,184882
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14207,Šƒ–èŽs,34007
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14208,€ŽqŽs,11831
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14210,ŽO‰YŽs,76681
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14211,`–ìŽs,72918
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14212,Œú–ØŽs,66309
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14213,‘å˜aŽs,9183
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14214,ˆÉ¨Œ´Žs,30205
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14215,ŠC˜V–¼Žs,518792
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14216,ÀŠÔŽs,8688
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14217,“ì‘«•¿Žs,13262
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14218,ˆ»£Žs,5622
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14301,—tŽR’¬,26277
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14321,Š¦ì’¬,19678
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14341,‘åˆé’¬,45042
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14342,“ñ‹{’¬,9613
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14361,’†ˆä’¬,6272
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14362,‘åˆä’¬,1969
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14363,¼“c’¬,26317
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14364,ŽR–k’¬,24125
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14366,ŠJ¬’¬,22892
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14382,” ª’¬,262620
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14383,^’ß’¬,9272
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14384,“’‰ÍŒ´’¬,23904
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14401,ˆ¤ì’¬,35070
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14402,´ì‘º,26327
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15101,VŠƒŽs–k‹æ,58615
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15102,VŠƒŽs“Œ‹æ,14426
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15103,VŠƒŽs’†‰›‹æ,344890
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15104,VŠƒŽs]“ì‹æ,6429
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15105,VŠƒŽsH—t‹æ,43767
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15106,VŠƒŽs“ì‹æ,2585
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15107,VŠƒŽs¼‹æ,55556
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15108,VŠƒŽs¼Š—‹æ,38718
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15202,’·‰ªŽs,201077
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15204,ŽOðŽs,69801
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15205,”èŽs,49876
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15206,V”­“cŽs,78617
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15208,¬ç’JŽs,23273
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15209,‰Á–ÎŽs,7262
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15210,\“ú’¬Žs,47798
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15211,Œ©•Žs,8815
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15212,‘ºãŽs,91281
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15213,‰Žs,52708
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15216,Ž…‹›ìŽs,81855
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15217,–­‚Žs,108540
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15218,ŒÜòŽs,16365
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15222,ã‰zŽs,114237
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15223,ˆ¢‰ê–ìŽs,15725
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15224,²“nŽs,51528
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15225,‹›ÀŽs,40993
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15226,“ì‹›ÀŽs,70358
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15227,‘Ù“àŽs,17157
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15307,¹âÄ’¬,29288
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15342,–í•F‘º,18137
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15361,“cã’¬,8716
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15385,ˆ¢‰ê’¬,30367
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15405,o‰_è’¬,1775
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15461,“’‘ò’¬,44178
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15482,’Ã“ì’¬,6210
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15504,Š ‰H‘º,8067
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,15,VŠƒŒ§,15581,ŠÖì‘º,40636
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16201,•xŽRŽs,388260
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16202,‚‰ªŽs,76617
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16204,‹›’ÃŽs,111990
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16205,•XŒ©Žs,55734
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16206,ŠŠìŽs,11123
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16207,••”Žs,126428
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16208,“v”gŽs,25232
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16209,¬–î•”Žs,79925
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16210,“ì“vŽs,58787
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16211,ŽË…Žs,51829
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16321,M‹´‘º,187
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16322,ãŽs’¬,11290
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16323,—§ŽR’¬,49402
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16342,“ü‘P’¬,6228
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,16,•xŽRŒ§,16343,’©“ú’¬,5099
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17201,‹à‘òŽs,456317
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17202,Žµ”öŽs,51086
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17203,¬¼Žs,74083
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17204,—Ö“‡Žs,16787
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17205,ŽìFŽs,25895
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17206,‰Á‰êŽs,81314
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17207,‰HîŽs,69932
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17209,‚©‚Ù‚­Žs,46470
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17210,”’ŽRŽs,67873
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17211,”\”üŽs,31661
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17212,–ìXŽsŽs,1654
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17324,ì–k’¬,3661
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17361,’Ã”¦’¬,15329
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17365,“à“å’¬,8147
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17384,Žu‰ê’¬,19912
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17386,•ó’BŽu…’¬,24002
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17407,’†”\“o’¬,10053
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17461,ŒŠ…’¬,12897
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,17,ÎìŒ§,17463,”\“o’¬,17301
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18201,•ŸˆäŽs,95966
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18202,“Ö‰êŽs,60388
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18204,¬•lŽs,28602
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18205,‘å–ìŽs,28292
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18206,ŸŽRŽs,107869
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18207,ŽI]Žs,16961
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18208,‚ ‚í‚çŽs,30719
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18209,‰z‘OŽs,30165
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18210,âˆäŽs,120643
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18322,‰i•½Ž›’¬,57165
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18382,’r“c’¬,7697
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18404,“ì‰z‘O’¬,13540
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18423,‰z‘O’¬,18686
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18442,”ü•l’¬,10389
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18481,‚•l’¬,26051
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18483,‚¨‚¨‚¢’¬,24371
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,18,•ŸˆäŒ§,18501,Žá‹·’¬,51239
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19201,b•{Žs,148933
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19202,•xŽm‹g“cŽs,191325
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19204,“s—¯Žs,75934
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19205,ŽR—œŽs,73468
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19206,‘åŒŽŽs,16919
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19207,”BèŽs,13342
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19208,“ìƒAƒ‹ƒvƒXŽs,29989
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19209,–k“mŽs,162611
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19210,b”ãŽs,12558
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19211,“JŽs,99960
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19212,ã–ìŒ´Žs,27363
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19213,bBŽs,84687
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19214,’†‰›Žs,20902
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19346,ŽsìŽO‹½’¬,24433
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19364,‘ì’¬,2504
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19365,g‰„’¬,61981
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19366,“ì•”’¬,81572
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19368,•xŽmì’¬,52971
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19384,º˜a’¬,5333
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19422,“¹Žu‘º,34199
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19423,¼Œj’¬,909
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19424,”E–ì‘º,12298
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19425,ŽR’†ŒÎ‘º,35000
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19429,–Â‘ò‘º,81316
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19430,•xŽm‰ÍŒûŒÎ’¬,131934
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19442,¬›‘º,18210
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,19,ŽR—œŒ§,19443,’O”gŽR‘º,18126
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20201,’·–ìŽs,316199
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20202,¼–{Žs,334501
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20203,ã“cŽs,101712
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20204,‰ª’JŽs,23919
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20205,”Ñ“cŽs,17898
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20206,z–KŽs,252694
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20207,{âŽs,19280
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20208,¬”Žs,24804
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20209,ˆÉ“ßŽs,39888
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20210,‹îƒ–ªŽs,162646
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20211,’†–ìŽs,34996
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20212,‘å’¬Žs,37387
2024,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,20,’·–ìŒ§,20213,”ÑŽRŽs,24331
